

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_

S.B.


Contents

Dedication

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Chapter 68

Chapter 69

Acknowledgements

About the Authors

Also by Terry Pratchett and Stephen Baxter

Credits

Copyright

About the Publisher

[images]


1

ON AN ALTERNATE WORLD, two million steps from Earth:

The troll female was called Mary by her handlers, Monica Jansson read on
the rolling caption on the video clip. No one knew what the troll called
herself. Now two of those handlers, both men, one in a kind of
spacesuit, faced Mary as she cowered in a corner of what looked like a
high-tech laboratory – if a beast built like a brick wall covered in
black fur could be said to cower at all – and she held her cub to her
powerful chest. The cub, itself a slab of muscle, was similarly dressed
up in its own silvery spacesuit, with wires dangling from sensors
attached to its flat skull.

‘Give him back, Mary,’ one of the men could be heard to say. ‘Come on
now. We’ve been planning this test for a long time. George here will
haul him over into the Gap in his spacesuit, he’ll float around in
vacuum for an hour or so, and then he’ll be right back here safe and
sound. He’ll even have fun.’

The other man stayed ominously silent.

The first approached Mary, a step at a time. ‘No ice cream if you keep
this up.’

Mary’s big, very human hands made gestures, signs, a blur. Rapid, hard
to follow, but decisive.

As the incident had been replayed over and over there had been a lot of
online speculation about why Mary hadn’t just stepped away at this
point. Probably it was simply that she was being held underground: you
couldn’t step into or out of a cellar, into the solid rock you’d find
stepwise. Besides, Jansson, a retired lieutenant formerly of Madison
Police Department, knew there were plenty of ways to stop a troll
stepping, if you could get your hands on the animal.

The theory of what these men were trying to do was much discussed too.
They were in a world next door to the Gap – a step away from vacuum,
from space, from a hole where an Earth ought to be. They were building a
space programme out there, and wanted to see if troll labour, highly
useful across the Long Earth, could be exploited in the Gap. Not
surprisingly adult trolls were very reluctant to step over into that
drifting emptiness, so the GapSpace researchers were trying to habituate
the young. Like this cub.

‘We haven’t got time for this,’ said the second man. He produced a metal
rod, a stunner. He walked forward, holding the rod out towards Mary’s
chest. ‘Time for Mommy to say goodnight for a while—’

The adult troll grabbed the rod, snapped it in two, and jammed the
sharp, broken end into the second man’s right eye.

Every time you saw it, it was shocking.

The man fell back screaming, blood spilling, very bright red. The first
guy pulled him back, out of shot. ‘Oh my God! Oh my God!’

Mary, holding her cub, her fur splashed with human blood, repeated the
gestures she had made, over and over.

Things happened quickly after that. These space cadets had tried to put
down this troll, this mother, immediately. They even pulled a gun on
her. But they’d been stopped by an older guy, more dignified, who looked
to Jansson like a retired astronaut.

And now retribution was on hold, because of the attention focused on the
case.

Since this lab recording had been leaked it had become an outernet
sensation in itself, and had led to a flood of similar reports. There
was cruelty to beasts, and especially the trolls, it seemed, all over
the Long Earth. Internet and outernet were alight with flame wars
between those who believed in mankind’s right to do as it wished with
the denizens of the Long Earth, all the way to putting them down when it
suited – some referring back to the Biblical dominion given to humans
over fish, fowl, cattle, and creeping things – and others who wished
that mankind didn’t have to take _all_ its flaws out into the new
worlds. This incident at the Gap, precisely because it had taken place
at the heart of a nascent space programme, an expression of mankind’s
highest aspirations – and even though it betrayed a kind of
insensitivity, Jansson thought, rather than downright cruelty – had
become a poster case. A vociferous minority called for the federal
government on Datum Earth to do something about it.

And others wondered what the trolls thought about it all. Because trolls
had ways of communicating too.

Monica Jansson, watching the clip in her apartment in Madison West 5,
tried to read Mary’s hand signs. She knew the language trolls were
taught in experimental establishments like this one was based on a human
language, American Sign Language. Jansson had had a little
familiarization with signing in the course of her police career; she was
no expert, but she could read what the troll was saying. And so, she
imagined, could millions of others across the Long Earth, wherever this
clip was being accessed:

_I will not_.

_I will not_.

_I will not_.

