The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	David Bearinger
	Hugh O'Neill
		For whom books are in progress


Introduction

	By the time I was in my late teens and already a hardened science fiction reader, I had read many robot stories and found that they fell into two classes.
	In the first class there was Robot-as-Menace. I don't have to explain that overmuch. Such stories were a mixture of "clank-clank" and "aarghh" and "There are some things man was not meant to know." After a while, they palled dreadfully and I couldn't stand them.
	In the second class (a much smaller one) there was Robot-as-Pathos. In such stories the robots were lovable and were usually put upon by cruel human beings. These charmed me. In late 1938 two such stories hit the stands that particularly impressed me. One was a short story by Eando Binder entitled "I, Robot," about a saintly robot named Adam Link; another was a story by Lester del Rey, entitled "Helen O'Loy," that touched me with its portrayal of a robot that was everything a loyal wife should be.
	When, therefore, on June 10, 1939 (yes, I do keep meticulous records), I sat down to write my first robot story, there was no question that I fully intended to write a Robot-as-Pathos story. I wrote "Robbie," about a robot nurse and a little girl and love and a prejudiced mother and a weak father and a broken heart and a tearful reunion. (It originally appeared under the title-one I hated-of "Strange Playfellow.")
	But something odd happened as I wrote this first story. I managed to get the dim vision of a robot as neither Menace nor Pathos. I began to think of robots as industrial products built by matter-of-fact engineers. They were built with safety features so they weren't Menaces and they were fashioned for certain jobs so that no Pathos was necessarily involved.
	As I continued to write robot stories, this notion of carefully engineered industrial robots permeated my stories more and more until the whole character of robot stories in serious printed science fiction changed-not only that of my own stories, but of just about everybody's.
	That made me feel good and for many years, decades even, I went about freely admitting that I was "the father of the modern robot story."
	As time went by, I made other discoveries that delighted me. I found, for instance, that when I used the word "robotics" to describe the study of robots, I was not using a word that already existed but had invented a word that had never been used before. (That was in my story "Runaround," published in 1942.)
	The word has now come into general use. There are journals and books with the word in the title and it is generally known in the field that I invented the term. Don't think I'm not proud of that. There are not many people who have coined a useful scientific term, and although I did it unknowingly, I have no intention of letting anyone in the world forget it.
	What's more, in "Runaround" I listed my "Three Laws of Robotics" in explicit detail for the first time, and these, too, became famous. At least, they are quoted in and out of season, in all sorts of places that have nothing primarily to do with science fiction, even in general quotation references. And people who work in the field of artificial intelligence sometimes take occasion to tell me that they think the Three Laws will serve as a good guide.
	We can go even beyond that-
	When I wrote my robot stories I had no thought that robots would come into existence in my lifetime. In fact, I was certain they would not, and would have wagered vast sums that they would not. (At least, I would have wagered 15 cents, which is my betting limit on sure things.)
